total_ms,count,per_token_rank_ms,avg_us,min_us,max_us,name
1616.034483,7224,28.857758625,223.70355523255813,4.608,1725.7,ncclDevKernel_SendRecv(ncclDevKernelArgsStorage<(unsigned long)4096>)
642.529733,20440,11.473745232142857,31.434918444227005,20.672,45.152,"dsv4_fp8_gemv_batch_kernel(const unsigned char *, const unsigned char *, const __nv_bfloat16 *, __nv_bfloat16 *, int, int, int, int, int)"
608.766502,5418,10.870830392857142,112.36000406053894,101.631,122.495,"dsv4_fp4_gemv_batch_tiled_kernel(const unsigned char *, const unsigned char *, const __nv_bfloat16 *, __nv_bfloat16 *, int, int, int, int, int)"
444.298019,2408,7.9338931964285715,184.50914410299004,14.688,2229.92,ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKernelArgsStorage<(unsigned long)4096>)
414.719889,2296,7.405712303571429,180.6271293554007,131.136,231.968,"dsv4_hybrid_attention_kernel(const unsigned short *, const unsigned short *, const unsigned short *, const unsigned short *, const int *, const unsigned short *, unsigned short *, int, int, int, int, int, int, float, int, float, int, float, float, float, int, int, int, int)"
337.453384,2408,6.025953285714286,140.1384485049834,7.488,588.993,ncclDevKernel_AllGather_RING_LL(ncclDevKernelArgsStorage<(unsigned long)4096>)
317.38918,2408,5.667663928571429,131.80613787375415,46.559,140.096,"dsv4_route_kernel(const unsigned short *, const unsigned short *, const long *, const unsigned int *, int *, float *, int, int, int, int, int, float)"
308.114231,4816,5.502039839285715,63.977207433554824,63.328,64.864,"dsv4_mhc_params_kernel(const unsigned short *, const unsigned short *, const unsigned short *, const unsigned short *, float *, float *, float *, int, int, int, int, float, int)"
231.847602,1176,4.14013575,197.14932142857143,184.864,207.36,"dsv4_csa_select_kernel(const unsigned short *, const unsigned short *, const unsigned short *, int *, int, int, int, int, int, int, int, float, int)"
60.030435,10528,1.0719720535714286,5.701979008358663,4.16,9.664,"std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, __nv_bfloat16, __nv_bfloat16, __nv_bfloat16, float, (bool)0, (bool)1, (bool)1, (bool)0, (int)7, (bool)0, cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<const __nv_bfloat16>, cublasGemvTensorStridedBatched<const __nv_bfloat16>, cublasGemvTensorStridedBatched<__nv_bfloat16>, float>>(T13)"
56.760666,3472,1.0135833214285714,16.3481180875576,1.664,38.272,"dsv4_compressor_update_kernel(const unsigned short *, const unsigned short *, const unsigned short *, const unsigned short *, unsigned short *, unsigned short *, unsigned short *, unsigned short *, unsigned short *, int, int, int, int, int, int, int, int, int, float, int, float, int, float, float, float)"
24.171449,9632,0.43163301785714286,2.5094942898671095,1.823,3.36,"rms_norm_batched_kernel(const __nv_bfloat16 *, const __nv_bfloat16 *, __nv_bfloat16 *, int, float)"
15.243326,4872,0.27220225,3.128761494252873,2.144,3.584,"void dot_kernel<float, (int)128, (int)0, cublasDotParams<cublasGemvTensorStridedBatched<const __nv_bfloat16>, cublasGemvTensorStridedBatched<float>>>(T4)"
11.745538,112,0.20974175,104.870875,101.152,108.64,"dsv4_swa_attention_kernel(const unsigned short *, const unsigned short *, const unsigned short *, const unsigned short *, unsigned short *, int, int, int, int, int, int, float, int, float, int, float, float, float)"
10.738987,2408,0.191767625,4.459712209302325,4.255,4.8,"dsv4_pack_expert_ranks_kernel(const unsigned short *, const int *, const float *, const int *, int *, unsigned short *, int *, int *, int *, int, int, int, int, int)"
9.787635,4816,0.17477919642857143,2.0323162375415285,1.824,2.625,"dsv4_mhc_post_kernel(const unsigned short *, const unsigned short *, const float *, const float *, unsigned short *, int, int, int)"
8.087998,4872,0.14442853571428574,1.6600981116584566,1.536,2.176,"void reduce_1Block_kernel<float, (int)128, (int)7, cublasGemvTensorStridedBatched<float>, cublasGemvTensorStridedBatched<const __nv_bfloat16>, cublasGemvTensorStridedBatched<__nv_bfloat16>>(const T1 *, T1, T4, int, const T1 *, T1, T5, T6, cublasPointerMode_t, cublasLtEpilogue_t, cublasGemvTensorStridedBatched<const biasType<T6::value_type, T1>::type>)"
7.729678,2408,0.1380299642857143,3.209999169435216,2.975,3.425,"dsv4_prepare_q_kernel(const unsigned short *, unsigned short *, int, int, int, int, int, float, float, int, float, float, float)"
7.268243,4816,0.12979005357142856,1.509186669435216,1.408,1.824,"dsv4_mhc_pre_kernel(const unsigned short *, const float *, unsigned short *, int, int, int)"
6.906051,1356,0.12332233928571427,5.092957964601769,4.385,5.6,"dsv4_pack_received_experts_kernel(const unsigned short *, const int *, const int *, int *, unsigned short *, int *, float *, int *, int, int, int, int)"
6.263363,2408,0.11184576785714286,2.601064368770764,2.304,2.848,"dsv4_prepare_k_kernel(const unsigned short *, unsigned short *, int, int, int, int, float, int, float, float, float)"
6.03129,4214,0.10770160714285715,1.43125059326056,1.28,1.568,"dsv4_swiglu_clamped_kernel(const __nv_bfloat16 *, const __nv_bfloat16 *, __nv_bfloat16 *, int, float)"
5.312711,2408,0.09486983928571428,2.2062753322259137,2.017,2.529,"dsv4_combine_route_outputs_kernel(const unsigned short *, const int *, unsigned short *, int, int, int)"
3.661698,9,0.06538746428571428,406.8553333333333,405.92,407.393,"gemv_handwritten_kernel(const __nv_bfloat16 *, const __nv_bfloat16 *, __nv_bfloat16 *, int, int)"
3.26929,2408,0.05838017857142857,1.3576785714285715,1.055,1.856,"dsv4_count_expert_ranks_kernel(const int *, int *, int, int, int, int)"
3.04934,2408,0.0544525,1.2663372093023257,1.055,1.44,"add_native_kernel(const __nv_bfloat16 *, const __nv_bfloat16 *, __nv_bfloat16 *, int)"
2.854262,1806,0.050968964285714284,1.5804330011074195,1.472,1.888,"dsv4_scatter_packed_route_slot_kernel(const unsigned short *, unsigned short *, const int *, const float *, int, int, int)"
2.755246,2408,0.04920082142857143,1.1442051495016612,0.928,1.313,"dsv4_update_window_cache_kernel(const unsigned short *, unsigned short *, int, int, int, int)"
1.827495,1356,0.03263383928571429,1.3477101769911506,1.055,1.633,"dsv4_count_packed_local_experts_kernel(const int *, int *, int, int, int)"
0.859711,56,0.015351982142857143,15.351982142857143,14.976,15.776,"dsv4_mhc_head_pre_kernel(const unsigned short *, const unsigned short *, const unsigned short *, const unsigned short *, unsigned short *, int, int, int, float)"
0.44067,34,0.007869107142857143,12.960882352941177,12.32,13.792,"argmax_kernel_fast(const __nv_bfloat16 *, int *, int)"
0.156798,56,0.0027999642857142854,2.7999642857142857,2.591,3.072,"rms_norm_kernel(const __nv_bfloat16 *, const __nv_bfloat16 *, __nv_bfloat16 *, int, float)"
0.120735,56,0.0021559821428571426,2.155982142857143,1.824,2.752,"embedding_batched_native_kernel(const __nv_bfloat16 *, const int *, __nv_bfloat16 *, int, int)"
0.084125,56,0.001502232142857143,1.5022321428571428,1.44,1.696,"dsv4_mhc_expand_kernel(const unsigned short *, unsigned short *, int, int, int)"
